map_id,disease_id,point_code,priority
1361,315,SP11,main
1362,185,SI17,main
1363,500,SP5,main
1364,142,KI13,support
1365,343,KI11,support
1366,301,HT6,main
1367,378,CV24,main
1368,471,ST16,support
1369,372,GB36,support
1370,178,BL17,main
1371,311,HT3,support
1372,477,KI15,main
1373,134,SP14,support
1374,260,ST24,main
1375,258,BL26,support
1376,485,ST29,support
1377,449,GB25,support
1378,356,PC8,support
1379,289,TE20,main
1380,388,BL49,support
1381,349,TE8,main
1382,247,ST29,support
1383,35,KI4,main
1384,347,CV23,main
1385,410,BL37,support
1386,490,BL56,main
1387,359,BL10,main
1388,148,ST17,support
1389,345,BL51,main
1390,284,SP16,support
1391,161,BL57,main
1392,458,GB43,support
1393,94,CV13,main
1394,256,HT6,main
1395,377,SI18,support
1396,106,SI12,main
1397,428,BL3,support
1398,80,ST24,main
1399,472,ST10,support
1400,315,LU4,main
1401,435,TE19,support
1402,318,BL37,support
1403,460,GB44,support
1404,252,SP18,support
1405,204,SI8,main
1406,28,GB19,support
1407,245,GB26,main
1408,258,BL53,support
1409,441,CV15,main
1410,235,ST31,support
1411,162,CV16,main
1412,7,CV9,main
1413,195,LR3,main
1414,167,BL61,support
1415,96,GB30,support
1416,122,BL13,support
1417,491,GV5,support
1418,188,SP19,support
1419,218,SI2,support
1420,359,BL66,support
1421,438,KI14,support
1422,231,SP17,main
1423,295,CV15,main
1424,417,ST21,support
1425,412,SI15,support
1426,439,KI4,main
1427,75,SP1,support
1428,413,LU5,main
1429,216,GB5,main
1430,458,GV14,support
1431,403,TE22,support
1432,129,GB37,main
1433,204,ST20,main
1434,31,SI5,support
1435,244,GV14,main
1436,231,BL47,support
1437,185,BL60,support
1438,177,LU11,support
1439,63,BL55,main
1440,296,GB44,main
1441,400,BL21,support
1442,167,CV8,support
1443,397,TE1,main
1444,196,GV6,support
1445,238,GV15,main
1446,445,SP10,support
1447,216,GV15,support
1448,435,ST6,main
1449,83,BL51,main
1450,161,BL38,support
1451,364,BL12,support
1452,139,PC9,support
1453,383,LR6,support
1454,212,SP10,main
1455,438,LI1,main
1456,373,SI15,support
1457,482,CV22,main
1458,108,SP10,support
1459,53,ST18,main
1460,480,TE15,main
1461,14,KI12,main
1462,54,BL10,main
1463,44,GV27,support
1464,159,SI12,main
1465,378,BL21,support
1466,321,ST34,main
1467,270,SP12,main
1468,18,CV3,support
1469,441,BL42,support
1470,240,GB26,support
1471,281,PC9,main
1472,497,CV21,main
1473,303,LR11,support
1474,324,GV17,support
1475,269,GV19,support
1476,466,BL53,support
1477,277,SI11,main
1478,227,BL33,support
1479,212,BL9,main
1480,156,LU6,main
1481,268,ST39,support
1482,147,TE13,main
1483,353,GB1,support
1484,154,LU5,support
1485,409,BL25,main
1486,408,LU4,support
1487,97,KI19,support
1488,203,BL3,main
1489,367,GV22,support
1490,425,KI2,main
1491,135,ST10,support
1492,321,SI17,support
1493,146,GV24,support
1494,212,SP21,main
1495,94,ST39,support
1496,57,GV18,support
1497,317,TE4,support
1498,359,GV10,support
1499,97,BL40,main
1500,78,LI15,main
1501,96,ST22,support
1502,138,ST34,support
1503,373,LU5,main
1504,47,SP2,main
1505,253,SI6,support
1506,216,BL35,support
1507,191,TE10,main
1508,170,ST11,main
1509,29,BL12,support
1510,37,GB28,support
1511,93,HT2,support
1512,419,KI4,main
1513,63,BL3,support
1514,395,PC8,main
1515,378,LI7,main
1516,236,ST18,main
1517,243,KI8,support
1518,480,BL41,main
1519,323,LI11,main
1520,130,TE19,support
1521,102,BL60,main
1522,443,CV5,main
1523,499,ST27,main
1524,325,PC4,support
1525,8,SP10,support
1526,300,ST31,support
1527,405,SI19,main
1528,497,LI11,support
1529,353,LR11,main
1530,191,ST15,main
1531,81,GB5,main
1532,352,GV8,support
1533,477,GV12,main
1534,31,BL58,main
1535,360,GB24,main
1536,65,TE22,main
1537,163,GB35,support
1538,413,PC6,main
1539,11,CV16,support
1540,184,ST38,support
1541,461,LI10,support
1542,362,PC6,support
1543,278,CV20,support
1544,98,GB40,main
1545,279,BL54,support
1546,375,TE12,support
1547,445,LR12,main
1548,36,GB21,main
1549,231,BL27,support
1550,278,BL63,support
1551,1,GV18,support
1552,376,SP19,main
1553,318,BL62,main
1554,165,ST2,support
1555,98,GB18,support
1556,393,GB32,main
1557,314,BL20,support
1558,210,GV20,support
1559,57,ST19,main
1560,23,ST36,main
1561,448,LI6,main
1562,55,TE21,main
1563,51,LI6,support
1564,337,TE23,support
1565,26,BL63,main
1566,311,ST6,main
1567,477,SI1,support
1568,476,ST10,support
1569,411,GV19,main
1570,185,GB35,support
1571,421,BL64,main
1572,422,GV7,support
1573,271,LI10,main
1574,428,BL31,main
1575,484,SI5,main
1576,52,SI13,support
1577,98,HT2,main
1578,292,GV12,main
1579,286,GB35,support
1580,383,ST24,support
1581,346,TE7,support
1582,453,ST23,main
1583,406,SP17,support
1584,259,BL48,main
1585,274,LR13,support
1586,478,BL56,support
1587,282,BL42,support
1588,212,GV16,support
1589,423,BL41,main
1590,289,GB29,main
1591,193,GB31,support
1592,185,TE4,support
1593,492,KI12,main
1594,372,LI7,support
1595,306,LU9,main
1596,456,BL30,main
1597,154,SI8,main
1598,439,BL37,main
1599,396,CV17,support
1600,471,GB33,main
1601,49,LI9,support
1602,183,SP4,main
1603,136,BL63,main
1604,120,BL7,support
1605,48,GB42,support
1606,292,SI6,main
1607,371,BL42,support
1608,89,TE22,main
1609,305,GV20,support
1610,20,LR1,support
1611,41,LI18,support
1612,179,PC4,support
1613,477,ST31,main
1614,383,GV26,main
1615,325,GV15,support
1616,28,BL32,main
1617,164,GB26,main
1618,168,GB7,main
1619,79,LI15,support
1620,498,TE1,main
1621,114,PC3,support
1622,403,KI10,main
1623,68,BL48,main
1624,244,GB42,main
1625,281,KI13,support
1626,44,KI13,support
1627,397,CV21,main
1628,391,ST39,support
1629,287,HT5,support
1630,203,GV25,main
1631,288,GV7,main
1632,125,ST6,support
1633,398,PC2,support
1634,351,GB44,main
1635,58,CV7,support
1636,217,BL63,support
1637,98,BL40,support
1638,305,GV27,main
1639,395,BL32,main
1640,180,GV7,support
1641,320,ST44,support
1642,23,SI14,main
1643,351,BL67,main
1644,388,ST13,main
1645,379,LI17,main
1646,486,GV9,main
1647,445,BL23,main
1648,176,CV19,main
1649,157,TE3,support
1650,12,BL45,main
1651,379,GB25,main
1652,105,GB29,support
1653,281,TE20,main
1654,356,CV21,main
1655,193,LR4,main
1656,131,SP12,main
1657,146,HT6,support
1658,28,TE11,main
1659,35,KI7,support
1660,340,CV1,support
1661,443,ST25,main
1662,150,GV24,support
1663,119,KI3,main
1664,463,BL37,support
1665,444,LR11,main
1666,96,HT5,support
1667,288,LI1,main
1668,127,GB21,support
1669,171,TE23,support
1670,382,SP5,main
1671,178,CV14,support
1672,182,GV12,support
1673,121,GB6,support
1674,416,ST1,support
1675,450,KI7,main
1676,484,GB34,support
1677,116,SP2,support
1678,460,KI10,main
1679,45,KI4,main
1680,214,SI18,main
1681,219,BL35,support
1682,230,GB27,main
1683,106,GV26,main
1684,298,GB27,main
1685,442,ST40,support
1686,353,GB18,main
1687,221,ST44,main
1688,163,ST4,main
1689,95,BL38,main
1690,373,LI5,support
1691,451,KI20,support
1692,156,PC8,support
1693,78,SP21,main
1694,68,SP19,main
1695,391,GV5,support
1696,311,GB40,main
1697,306,SI13,main
1698,352,LI3,support
1699,41,CV16,support
1700,69,GB7,support
1701,365,GV24,support
1702,95,KI7,support
1703,243,ST40,main
1704,99,SI10,main
1705,210,LU8,support
1706,487,KI20,main
1707,381,CV7,main
1708,388,HT8,main
1709,91,PC6,support
1710,353,BL42,support
1711,455,BL2,support
1712,208,LI11,support
1713,369,BL36,support
1714,314,GB42,main
1715,267,ST25,support
1716,234,LI11,main
1717,266,GB25,support
1718,377,LI10,support
1719,265,GV14,main
1720,98,BL25,support
1721,204,BL31,support
1722,237,SP10,support
1723,151,GV5,main
1724,354,GB14,main
1725,238,GV22,support
1726,47,GB6,main
1727,93,LR5,main
1728,202,KI20,support
1729,231,LI2,main
1730,233,LR8,main
1731,452,TE5,main
1732,129,BL41,main
1733,368,ST33,main
1734,59,TE3,support
1735,44,GB18,support
1736,373,GB11,main
1737,194,GB31,support
1738,23,SP12,support
1739,290,CV1,main
1740,84,ST44,main
1741,394,LI16,support
1742,158,BL34,support
1743,148,GV12,main
1744,61,ST37,main
1745,2,GV10,support
1746,7,TE7,support
1747,438,GB5,main
1748,312,GB2,main
1749,112,LR7,support
1750,233,KI18,support
1751,41,LR13,main
1752,126,GB30,support
1753,318,GV13,main
1754,26,SP19,main
1755,29,GV26,support
1756,19,ST44,main
1757,342,LR1,support
1758,170,ST14,main
1759,56,KI22,main
1760,83,CV8,support
1761,313,CV2,main
1762,495,TE6,support
1763,477,LI8,main
1764,394,BL29,support
1765,189,KI3,main
1766,389,KI27,main
1767,150,TE14,main
1768,63,CV19,support
1769,169,GB19,support
1770,269,SI2,main
1771,314,LI19,main
1772,293,GV14,main
1773,248,CV16,support
1774,219,GV3,support
1775,133,GB19,support
1776,475,ST36,support
1777,267,GV15,support
1778,253,SP17,main
1779,363,BL24,main
1780,1,ST30,main
1781,239,GV12,main
1782,378,SI1,support
1783,212,LI13,support
1784,180,GB36,main
1785,6,GV19,main
1786,354,BL20,support
1787,405,ST4,support
1788,154,GB9,support
1789,393,LU4,main
1790,352,BL46,support
1791,203,GB41,main
1792,427,SP14,main
1793,170,BL49,support
1794,470,TE15,main
1795,331,ST39,support
1796,80,GV13,support
1797,457,GB24,support
1798,237,KI20,main
1799,428,GB16,support
1800,290,CV11,support
1801,285,GB24,main
1802,107,LR1,support
1803,410,BL57,main
1804,497,SP1,support
1805,431,LI5,support
1806,193,GV12,main
1807,293,GV2,support
1808,96,LR10,main
1809,443,BL33,support
1810,364,LI6,support
1811,212,ST14,support
1812,450,SI16,support
1813,232,BL30,main
1814,269,BL30,main
1815,58,BL67,main
1816,399,HT7,main
1817,228,GB9,main
1818,410,TE20,main
1819,98,BL50,support
1820,376,GB18,support
1821,398,BL43,main
1822,394,ST20,main
1823,106,LI8,support
1824,199,GB17,main
1825,3,BL35,main
1826,352,LR10,main
1827,171,TE12,main
1828,53,GB16,support
1829,12,LR1,support
1830,328,SI2,support
1831,103,HT2,support
1832,142,GB22,support
1833,396,PC7,main
1834,140,SP1,main
1835,141,ST28,main
1836,491,GV10,main
1837,106,GB27,support
1838,282,BL39,support
1839,73,CV24,support
1840,294,BL1,main
1841,37,BL35,support
1842,277,PC9,main
1843,67,LI4,support
1844,463,CV9,main
1845,55,KI5,main
1846,45,KI27,support
1847,92,CV24,support
1848,316,BL58,support
1849,171,HT5,main
1850,499,TE11,main
1851,48,CV21,support
1852,50,TE6,support
1853,351,GV21,support
1854,241,SI13,main
1855,74,GV7,support
1856,468,BL62,support
1857,94,CV22,support
1858,404,BL42,support
1859,250,LI5,main
1860,244,ST27,support
1861,246,TE9,main
1862,145,BL54,main
1863,261,ST22,support
1864,419,ST24,support
1865,285,GV24,main
1866,406,BL30,support
1867,206,LR8,support
1868,123,GV9,main
1869,281,SP6,support
1870,197,ST3,support
1871,107,CV19,support
1872,402,PC4,support
1873,279,CV19,main
1874,89,CV3,main
1875,379,GB43,support
1876,59,LR9,support
1877,167,GB34,main
1878,421,PC9,main
1879,158,KI16,main
1880,307,ST25,support
1881,168,GB3,main
1882,47,SI6,main
1883,455,LR3,main
1884,388,ST45,main
1885,232,GB22,support
1886,200,GV7,support
1887,101,HT9,support
1888,154,GB41,support
1889,471,PC4,support
1890,46,LR4,main
1891,314,GB11,support
1892,434,ST35,support
1893,32,BL65,main
1894,1,CV24,support
1895,57,BL20,main
1896,121,PC3,support
1897,321,BL38,support
1898,208,KI4,support
1899,280,SI3,main
1900,244,ST41,main
1901,285,KI5,support
1902,431,KI22,main
1903,148,CV7,main
1904,69,LU6,main
1905,332,LU9,main
1906,370,TE22,support
1907,500,ST39,main
1908,71,GV20,support
1909,441,TE6,support
1910,320,SP17,support
1911,261,KI26,support
1912,197,BL57,main
1913,96,KI26,main
1914,296,GB5,main
1915,365,GB6,support
1916,211,GB29,support
1917,18,LI9,support
1918,361,BL64,main
1919,298,TE19,main
1920,73,GB19,support
1921,239,GB14,main
1922,268,GV4,main
1923,126,TE14,main
1924,351,GV16,support
1925,314,LI17,support
1926,274,LU6,support
1927,233,GB12,support
1928,294,BL45,support
1929,181,BL26,support
1930,86,LI8,support
1931,373,GB38,support
1932,32,GV14,support
1933,297,SP11,main
1934,337,BL25,main
1935,147,TE21,main
1936,65,GB8,main
1937,436,BL18,support
1938,68,GV7,support
1939,141,BL7,main
1940,380,ST27,main
1941,466,LR8,main
1942,338,TE1,support
1943,414,SP14,support
1944,401,CV22,main
1945,249,SP17,main
1946,176,ST13,main
1947,305,SP3,support
1948,386,KI20,support
1949,122,CV2,support
1950,372,GV18,main
1951,108,LR1,support
1952,28,GV20,support
1953,387,ST29,main
1954,86,TE10,support
1955,244,BL30,support
1956,383,GB22,main
1957,195,CV13,support
1958,243,BL10,main
1959,272,PC4,main
1960,148,TE2,support
1961,348,BL37,main
1962,50,GB22,support
1963,490,PC3,support
1964,172,BL14,support
1965,411,ST20,support
1966,336,LR5,support
1967,237,CV9,main
1968,376,CV8,main
1969,267,BL48,main
1970,161,GB30,main
1971,345,LU5,main
1972,7,KI19,main
1973,269,ST23,support
1974,180,SI7,support
1975,129,HT2,main
1976,13,GV9,main
1977,30,LR10,main
1978,487,LR12,main
1979,363,ST31,main
1980,439,GV1,main
1981,193,GV28,main
1982,459,ST26,main
1983,130,BL26,support
1984,339,ST8,support
1985,473,BL17,support
1986,355,CV5,support
1987,132,SP7,main
1988,142,ST1,support
1989,199,BL46,main
1990,133,BL11,main
1991,226,ST5,support
1992,476,HT6,support
1993,92,GV22,support
1994,56,ST43,support
1995,112,GV6,main
1996,468,PC8,support
1997,53,LI7,main
1998,37,GB42,support
1999,398,TE1,main
2000,460,GB4,main
2001,335,GV19,main
2002,478,LI9,support
2003,137,SP2,support
2004,464,KI9,main
2005,264,GB1,support
2006,224,KI15,main
2007,277,SI10,main
2008,197,CV16,support
2009,63,GB40,support
2010,171,CV13,support
2011,206,LI18,main
2012,188,GB23,support
2013,42,TE8,support
2014,332,HT7,main
2015,284,LI10,support
2016,339,HT1,support
2017,357,KI8,main
2018,323,CV16,support
2019,250,ST13,support
2020,377,HT1,main
2021,19,HT2,main
2022,369,LR9,main
2023,251,KI8,main
2024,406,GB26,support
2025,256,GB23,support
2026,495,LU9,main
2027,174,LI18,support
2028,404,LI11,support
2029,61,SI3,support
2030,482,CV11,main
2031,380,LR2,main
2032,474,ST6,main
2033,377,ST42,support
2034,335,LU10,support
2035,465,GV8,main
2036,125,CV23,main
2037,8,SP13,main
2038,464,BL33,main
2039,234,GV4,main
2040,428,LR8,main
2041,419,ST24,main
2042,255,LR10,main
2043,33,HT7,support
2044,173,CV11,support
2045,167,ST31,main
2046,165,SI4,main
2047,304,SP13,support
2048,33,ST31,support
2049,73,KI21,main
2050,357,BL65,main
2051,225,SI19,main
2052,69,ST21,support
2053,399,SP5,main
2054,451,TE22,main
2055,4,LU4,main
2056,475,ST15,support
2057,214,CV19,support
2058,355,ST34,main
2059,74,GV19,support
2060,268,TE3,support
2061,123,SP14,main
2062,306,SP17,support
2063,314,ST15,support
2064,179,KI23,main
2065,286,SI15,main
2066,61,GB21,main
2067,317,BL61,main
2068,238,GV12,main
2069,142,LI17,main
2070,58,SP1,support
2071,255,SP15,main
2072,344,LI12,main
2073,331,BL62,support
2074,108,PC4,support
2075,172,GV7,support
2076,23,ST23,main
2077,474,GB25,main
2078,81,LI4,support
2079,264,ST29,main
2080,459,SI15,support
2081,304,LR2,support
2082,215,HT5,support
2083,118,ST26,support
2084,117,ST20,main
2085,378,KI20,main
2086,193,SI7,main
2087,242,LR5,support
2088,28,PC5,main
2089,111,GV4,support
2090,92,KI7,support
2091,70,TE7,main
2092,324,BL59,support
2093,104,BL47,main
2094,17,CV18,main
2095,144,ST39,main
2096,437,TE11,support
2097,215,SP12,support
2098,113,BL27,main
2099,405,GV18,main
2100,296,GB33,main
2101,45,KI19,support
2102,442,SI5,support
2103,429,TE9,support
2104,8,PC1,main
2105,127,BL43,support
2106,297,SI8,main
2107,468,GB43,main
2108,214,LI12,main
2109,241,GB8,main
2110,218,GB21,support
2111,246,CV20,main
2112,232,GB3,main
2113,43,GB35,main
2114,355,KI17,main
2115,68,BL59,support
2116,123,GV23,main
2117,9,TE18,support
2118,83,CV24,support
2119,440,GB42,main
2120,500,TE5,support
2121,396,ST40,support
2122,95,BL65,support
2123,361,GV16,main
2124,441,GV13,main
2125,198,CV17,support
2126,272,LI6,support
2127,219,BL14,main
2128,404,CV14,main
2129,318,BL47,main
2130,264,CV9,support
2131,455,LI16,main
2132,197,BL63,support
2133,317,LI10,support
2134,188,SP14,main
2135,288,HT8,main
2136,172,SI17,main
2137,333,TE17,main
2138,386,SI10,support
2139,181,BL12,support
2140,142,LI17,main
2141,191,BL52,support
2142,249,GB6,main
2143,241,GB22,support
2144,232,GV9,support
2145,410,CV8,main
2146,97,TE7,main
2147,42,KI9,main
2148,148,ST9,main
2149,85,BL17,main
2150,357,ST45,support
2151,78,HT8,main
2152,151,KI22,main
2153,243,BL53,support
2154,228,GV22,main
2155,150,SP21,main
2156,12,SI13,support
2157,211,LR2,support
2158,336,GV22,support
2159,249,LR9,support
2160,235,BL31,main
2161,460,BL32,main
2162,405,BL9,main
2163,248,BL66,support
2164,395,LI14,main
2165,181,BL21,support
2166,490,SP10,main
2167,365,GB24,support
2168,94,SP14,main
2169,83,SI16,main
2170,22,BL38,main
2171,226,BL9,support
2172,95,HT9,main
2173,341,BL38,support
2174,76,BL66,support
2175,277,SP8,support
2176,63,LI2,support
2177,477,GB5,main
2178,486,TE7,support
2179,80,LU3,support
2180,332,BL27,support
2181,459,BL24,main
2182,410,GB39,support
2183,174,CV16,main
2184,375,TE18,main
2185,72,CV11,main
2186,158,LI2,support
2187,317,SI7,support
2188,183,ST17,support
2189,29,GV3,main
2190,299,GB19,main
2191,401,BL18,main
2192,12,ST12,support
2193,347,CV7,main
2194,500,GB12,support
2195,100,GB1,support
2196,309,GV1,main
2197,466,CV5,support
2198,204,ST45,support
2199,190,KI6,support
2200,7,BL21,support
2201,180,BL33,support
2202,448,GB37,main
2203,111,PC9,support
2204,412,PC8,support
2205,84,KI26,support
2206,72,LR6,main
2207,74,SI1,support
2208,244,GB18,support
2209,34,LR8,support
2210,46,LU4,support
2211,328,BL15,support
2212,90,GB34,support
2213,364,GB40,main
2214,103,SP20,support
2215,149,GB33,support
2216,22,BL30,support
2217,253,GB36,support
2218,115,LI3,main
2219,79,BL10,support
2220,490,GV19,support
2221,64,GV26,support
2222,214,SP16,support
2223,465,CV16,main
2224,15,ST31,support
2225,253,ST4,support
2226,298,TE19,support
2227,445,BL8,support
2228,499,CV19,main
2229,192,GB12,main
2230,433,BL8,main
2231,298,LI19,main
2232,164,TE9,main
2233,183,SP8,main
2234,140,BL60,support
2235,326,BL58,main
2236,149,BL25,main
2237,264,HT3,main
2238,392,ST18,main
2239,279,BL41,support
2240,424,CV14,support
2241,139,CV14,support
2242,50,GB23,support
2243,422,ST43,main
2244,71,GB15,support
2245,191,TE21,support
2246,175,SP8,main
2247,112,SP4,main
2248,426,SP21,main
2249,214,TE8,main
2250,60,ST37,main
2251,246,BL54,support
2252,354,BL61,main
2253,419,PC8,support
2254,89,BL31,main
2255,382,ST30,main
2256,66,CV19,main
2257,353,SI11,support
2258,65,SI2,main
2259,41,KI26,main
2260,40,LU10,support
2261,388,PC2,main
2262,101,ST25,main
2263,407,CV1,main
2264,241,ST30,support
2265,23,ST3,support
2266,342,LU6,main
2267,401,ST33,main
2268,301,HT6,main
2269,344,BL55,main
2270,47,ST44,support
2271,486,LR2,support
2272,181,SP7,main
2273,259,GB41,main
2274,51,LR2,main
2275,271,SI6,main
2276,494,BL20,main
2277,462,GB25,main
2278,499,ST20,main
2279,472,GB8,support
2280,188,CV21,main
2281,226,CV8,main
2282,93,BL57,support
2283,218,SI4,main
2284,209,ST27,support
2285,64,TE11,main
2286,267,ST39,support
2287,391,BL60,support
2288,286,LI10,main
2289,168,GB2,main
2290,198,BL21,support
2291,308,BL35,support
2292,116,GB33,support
2293,149,PC1,main
2294,439,ST5,support
2295,481,CV11,support
2296,92,LU7,support
2297,345,ST23,support
2298,225,GB17,main
2299,62,ST43,support
2300,206,CV19,main
2301,380,SP11,main
2302,187,HT5,support
2303,103,LR10,support
2304,63,SI14,support
2305,372,GB5,support
2306,392,LR3,support
2307,388,GV21,support
2308,183,TE16,support
2309,249,GB11,support
2310,76,TE5,main
2311,63,BL4,support
2312,255,SI13,main
2313,16,ST20,main
2314,426,ST4,support
2315,348,LI3,main
2316,196,GV1,support
2317,79,BL31,main
2318,390,ST9,support
2319,406,TE11,main
2320,151,CV2,support
2321,252,GB8,support
2322,278,BL51,main
2323,488,LI6,support
2324,451,ST30,support
2325,231,BL37,support
2326,227,TE8,main
2327,17,SP15,support
2328,453,SP9,support
2329,221,ST38,support
2330,367,KI8,support
2331,392,ST26,support
2332,338,GB33,support
2333,244,GB37,main
2334,260,LI18,support
2335,135,GB3,support
2336,316,CV10,support
2337,393,BL21,support
2338,32,LI4,main
2339,66,BL63,support
2340,415,LR4,main
2341,392,GV12,support
2342,195,ST19,support
2343,177,BL58,support
2344,180,LI18,main
2345,127,SI15,support
2346,304,ST13,main
2347,445,BL32,main
2348,173,SP11,main
2349,276,BL42,main
2350,236,GV28,support
2351,291,GB13,support
2352,137,LU11,support
2353,302,LI1,support
2354,194,GB42,support
2355,166,GB43,main
2356,414,TE23,main
2357,354,CV9,main
2358,173,GB4,support
2359,86,GV6,support
2360,187,PC5,main
2361,255,GV17,main
2362,431,GB24,main
2363,148,BL11,main
2364,153,GB43,support
2365,412,SI10,main
2366,368,LR2,main
2367,304,BL48,support
2368,35,GB40,support
2369,219,SI2,support
2370,408,ST9,support
2371,259,BL29,support
2372,340,GB26,support
2373,103,KI21,support
2374,129,GV11,support
2375,344,GB30,main
2376,452,LU10,main
2377,296,GB5,main
2378,339,TE12,support
2379,480,GV18,support
2380,479,GB39,main
2381,268,HT6,support
2382,237,ST45,main
2383,78,CV14,support
2384,433,PC4,support
2385,164,ST2,main
2386,434,KI20,support
2387,422,BL22,main
2388,132,CV15,main
2389,208,SI17,main
2390,77,HT2,main
2391,126,BL34,support
2392,249,GB36,support
2393,217,GV23,main
2394,104,SP6,support
2395,70,LI4,support
2396,405,BL18,main
2397,330,LI11,support
2398,401,LU11,main
2399,441,ST12,support
2400,309,BL28,main
2401,462,KI17,support
2402,344,GV28,main
2403,204,ST41,main
2404,58,GB42,main
2405,268,CV4,support
2406,255,ST16,main
2407,308,ST32,support
2408,169,LR5,support
2409,413,SI15,support
2410,112,ST43,main
2411,90,SI4,support
2412,226,KI18,support
2413,442,LR7,main
2414,252,GB23,support
2415,359,ST27,support
2416,280,KI25,support
2417,350,BL2,support
2418,451,ST44,support
2419,244,BL64,support
2420,11,GV22,main
2421,431,CV3,main
2422,354,CV7,main
2423,130,GB32,support
2424,159,GV19,support
2425,463,CV14,main
2426,274,SI16,support
2427,199,LU5,support
2428,475,BL6,support
2429,47,SI15,support
2430,108,SP7,support
2431,324,BL38,support
2432,405,LI7,support
2433,444,ST11,support
2434,242,KI20,support
2435,368,KI25,main
2436,423,SP7,support
2437,260,ST3,support
2438,216,LR14,support
2439,233,CV19,main
2440,391,LI16,main
2441,323,PC9,main
2442,2,KI14,main
2443,322,BL32,support
2444,295,ST12,main
2445,81,BL3,main
2446,434,LR10,support
2447,406,BL39,support
2448,245,ST38,support
2449,89,CV15,support
2450,410,BL20,main
2451,44,KI21,support
2452,94,KI10,support
2453,484,GB42,main
2454,11,LI1,main
2455,465,ST15,support
2456,102,BL10,main
2457,26,KI14,support
2458,308,BL9,main
2459,46,BL64,main
2460,485,GB40,main
2461,8,GB19,support
2462,396,TE5,support
2463,61,SI9,main
2464,98,BL12,support
2465,383,GB3,support
2466,67,PC2,main
2467,308,SI5,support
2468,373,CV10,main
2469,215,SP17,support
2470,406,ST44,main
2471,149,BL10,main
2472,317,TE3,main
2473,190,LR4,support
2474,44,LU6,support
2475,69,BL41,support
2476,352,SI3,support
2477,363,KI25,support
2478,38,ST18,main
2479,27,BL46,main
2480,242,BL57,main
2481,3,BL5,support
2482,155,KI11,support
2483,68,GB36,main
2484,298,SP16,support
2485,87,GB7,support
2486,477,BL49,support
2487,68,ST15,support
2488,364,GB21,support
2489,73,BL9,main
2490,161,LI12,main
2491,256,BL19,support
2492,475,PC2,support
2493,463,BL10,support
2494,265,BL36,support
2495,458,SP9,support
2496,378,GB1,main
2497,285,GV28,support
2498,28,SP21,main
2499,28,SI12,main
2500,19,TE13,support
2501,84,TE12,support
2502,60,GB3,main
2503,227,BL58,support
2504,235,GB2,main
2505,434,ST45,main
2506,179,ST17,main
2507,445,BL21,main
2508,428,SP11,support
2509,289,CV3,main
2510,299,LU3,main
2511,214,ST9,main
2512,394,GB5,main
2513,455,BL44,main
2514,146,CV12,main
2515,202,BL67,main
2516,429,BL41,main
2517,15,ST11,support
2518,426,CV1,support
2519,233,GV13,support
2520,305,GV28,main
2521,169,LI12,support
2522,167,GB41,main
2523,109,LI14,support
2524,166,LI18,main
2525,281,LR14,support
2526,48,KI13,support
2527,92,SI17,support
2528,46,LU11,main
2529,84,KI7,support
2530,146,GV23,main
2531,62,BL28,support
2532,411,PC3,support
2533,463,CV14,main
2534,184,CV4,main
2535,427,BL64,main
2536,251,TE1,support
2537,244,BL13,support
2538,47,KI25,support
2539,315,SP20,support
2540,323,KI27,main
2541,21,GB12,support
2542,499,TE10,main
2543,332,CV15,main
2544,477,GB3,main
2545,149,TE12,support
2546,41,TE17,support
2547,77,ST35,support
2548,431,BL3,support
2549,152,GB41,main
2550,283,ST9,main
2551,263,ST25,support
2552,212,ST18,support
2553,339,GB41,support
2554,182,BL6,main
2555,394,GB7,main
2556,59,CV2,support
2557,92,SP18,support
2558,24,ST12,support
2559,449,CV24,support
2560,161,LR6,support
2561,388,CV7,support
2562,320,BL11,support
2563,495,SP20,main
2564,95,ST10,support
2565,447,CV8,main
2566,223,GB23,main
2567,3,KI11,main
2568,7,SP12,support
2569,236,CV18,support
2570,445,GV28,support
2571,156,GV8,support
2572,354,CV8,support
2573,412,BL30,main
2574,65,ST39,main
2575,98,ST27,main
2576,357,SP21,main
2577,108,TE19,main
2578,333,SI18,support
2579,432,GV12,main
2580,45,BL30,support
2581,76,TE15,support
2582,12,ST29,main
2583,463,SP3,support
2584,494,TE21,support
2585,11,TE3,main
2586,104,BL26,support
2587,27,BL46,main
2588,53,GV14,support
2589,213,GB3,support
2590,19,TE22,support
2591,249,GB12,support
2592,119,ST1,main
2593,217,LR1,support
2594,284,ST2,support
2595,458,GV23,support
2596,456,TE15,main
2597,254,GV10,support
2598,230,CV21,support
2599,11,SP7,support
2600,372,HT2,support
2601,177,PC6,main
2602,260,SI7,support
2603,472,LR14,support
2604,68,BL26,support
2605,492,KI22,support
2606,408,TE14,main
2607,319,SI1,support
2608,354,ST14,support
2609,67,SP13,main
2610,81,GV2,support
2611,52,KI21,support
2612,156,SI15,main
2613,286,LI14,main
2614,184,BL9,support
2615,347,SP6,main
2616,424,GB7,main
2617,414,ST2,support
2618,221,ST28,main
2619,62,GB37,main
2620,250,BL8,support
2621,402,BL57,main
2622,395,GB35,support
2623,459,SP2,main
2624,362,LI15,support
2625,410,TE7,main
2626,500,ST24,main
2627,422,GB37,main
2628,260,ST23,main
2629,323,ST30,main
2630,467,BL61,main
2631,373,BL25,support
